Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK
1,Adnane Abid,be BEL,"MF,FW",Standard Liège,21,2003,34,26,2107,23.4,2,5,7,2,0,0,5,1,0.09,0.21,0.30,0.09,0.30
2,Orseer Achihi,ng NGA,FW,Antwerp,18,2006,2,0,14,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
3,Desmond Acquah,be BEL,"MF,FW",Dender,23,2002,11,2,243,2.7,0,1,1,0,0,0,1,0,0.00,0.37,0.37,0.00,0.37
4,Noah Adedeji,be BEL,MF,Genk,20,2005,25,12,1028,11.4,1,1,2,1,0,0,0,0,0.09,0.09,0.18,0.09,0.18
5,Farouck Adekami,ci CIV,"MF,FW",Antwerp,18,2006,21,12,1139,12.7,2,2,4,2,0,1,7,0,0.16,0.16,0.32,0.16,0.32
6,Oluwaseun Adewumi,at AUT,"FW,MF",Cercle Brugge,20,2005,32,16,1591,17.7,5,0,5,5,0,0,2,0,0.28,0.00,0.28,0.28,0.28
7,Ryan Adewusi,be BEL,FW,Dender,20,2005,1,0,24,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
8,Mohammed El Âdfaoui,be BEL,MF,Gent,17,2008,4,0,68,0.8,0,1,1,0,0,0,0,0,0.00,1.32,1.32,0.00,1.32
9,Jerry Afriyie,gh GHA,FW,La Louvière,18,2006,31,29,2486,27.6,5,1,6,5,0,0,7,0,0.18,0.04,0.22,0.18,0.22
10,Lawrence Agyekum,gh GHA,MF,Cercle Brugge,21,2003,29,25,1877,20.9,0,2,2,0,0,0,5,0,0.00,0.10,0.10,0.00,0.10
11,Jules Ahoka,cd COD,DF,Antwerp,19,2006,2,1,99,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
12,Marley Aké,fr FRA,"MF,FW",Zulte Waregem,24,2001,30,16,1749,19.4,8,0,8,8,0,0,1,0,0.41,0.00,0.41,0.41,0.41
13,Takahiro Akimoto,jp JPN,"DF,MF",OH Leuven,27,1998,31,30,2711,30.1,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
14,Josimar Alcocer,cr CRC,MF,Westerlo,21,2004,35,33,2703,30.0,3,4,7,3,0,0,6,0,0.10,0.13,0.23,0.10,0.23
15,Mathys Angély,fr FRA,DF,Anderlecht,18,2007,4,3,280,3.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
16,Nilson Angulo,ec ECU,MF,Anderlecht,22,2003,22,22,1894,21.0,6,5,11,6,0,0,4,1,0.29,0.24,0.52,0.29,0.52
17,Bill Antonio,zw ZIM,MF,Mechelen,22,2002,33,7,1177,13.1,1,1,2,1,0,0,2,0,0.08,0.08,0.15,0.08,0.15
18,Tiago Araújo,pt POR,"DF,MF",Gent,24,2001,34,31,2688,29.9,1,4,5,1,0,0,8,0,0.03,0.13,0.17,0.03,0.17
19,Tolu Arokodare,ng NGA,FW,Genk,24,2000,4,0,84,0.9,1,0,1,1,0,0,0,0,1.07,0.00,1.07,1.07,1.07
20,Raymond Asante,gh GHA,FW,Charleroi,21,2004,2,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
21,Dirk Asare,be BEL,MF,Zulte Waregem,21,2004,11,9,818,9.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
22,Majeed Ashimeru,gh GHA,MF,La Louvière,27,1997,9,6,410,4.6,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00
23,Steeven Assengue,be BEL,DF,Standard Liège,20,2005,6,0,117,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
24,Lynnt Audoor,be BEL,MF,Club Brugge,21,2003,7,3,197,2.2,0,1,1,0,0,0,0,0,0.00,0.46,0.46,0.00,0.46
25,Ludwig Augustinsson,se SWE,DF,Anderlecht,31,1994,27,24,2073,23.0,0,3,3,0,0,0,4,0,0.00,0.13,0.13,0.00,0.13
26,Rachid Ayindé,bf BFA,DF,Gent,20,2005,2,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
27,Isaac Babadi,nl NED,MF,Antwerp,20,2005,17,3,479,5.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
28,Bilal Bafdili,be BEL,"MF,FW",Mechelen,20,2004,19,11,855,9.5,1,3,4,1,0,0,2,0,0.11,0.32,0.42,0.11,0.42
29,Michel-Ange Balikwisha,cd COD,MF,Antwerp,24,2001,4,4,345,3.8,1,0,1,0,1,1,0,0,0.26,0.00,0.26,0.00,0.00
30,William Balikwisha,cd COD,MF,OH Leuven,26,1999,11,3,302,3.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
31,Hassane Bandé,bf BFA,"FW,MF",Mechelen,26,1998,7,0,72,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
32,David Bates,sct SCO,DF,Standard Liège,28,1996,18,15,1377,15.3,1,0,1,1,0,0,3,0,0.07,0.00,0.07,0.07,0.07
33,Alama Bayo,gn GUI,FW,Cercle Brugge,19,2006,5,0,17,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
34,Emin Bayram,tr TUR,DF,Westerlo,22,2003,38,38,3320,36.9,4,2,6,3,1,1,4,2,0.11,0.05,0.16,0.08,0.14
35,Alexis Beka Beka,fr FRA,MF,La Louvière,24,2001,7,2,171,1.9,1,0,1,1,0,0,0,0,0.53,0.00,0.53,0.53,0.53
36,Rafik Belghali,dz ALG,DF,Mechelen,23,2002,3,3,239,2.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
37,Mouhamed Belkheir,fr FRA,FW,La Louvière,26,1999,3,2,167,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
38,Quentin Benaets,be BEL,FW,Charleroi,21,2003,1,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
39,Mauricio Benítez,ar ARG,"MF,DF",Antwerp,21,2004,27,17,1501,16.7,3,0,3,3,0,0,4,0,0.18,0.00,0.18,0.18,0.18
40,Antoine Bernier,be BEL,MF,Charleroi,27,1997,38,31,2355,26.2,7,2,9,7,0,0,7,0,0.27,0.08,0.34,0.27,0.34
41,Adriano Bertaccini,be BEL,"MF,FW",Anderlecht,24,2000,32,17,1545,17.2,6,1,7,6,0,0,7,1,0.35,0.06,0.41,0.35,0.41
42,Adriano Bertaccini,be BEL,"FW,MF",Sint-Truiden,24,2000,1,0,28,0.3,1,1,2,1,0,0,0,0,3.21,3.21,6.43,3.21,6.43
43,Mohamed Berte,be BEL,FW,Dender,23,2002,28,8,967,10.7,2,0,2,2,0,0,1,0,0.19,0.00,0.19,0.19,0.19
44,Joshua Bethume,be BEL,MF,Anderlecht,16,2009,3,0,36,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
45,Aaron Bibout,cm CMR,FW,Genk,20,2004,20,12,1107,12.3,6,0,6,6,0,0,0,0,0.49,0.00,0.49,0.49,0.49
46,Glenn Bijl,nl NED,"DF,MF",Antwerp,30,1995,11,8,643,7.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
47,Mateo Biondic,hr CRO,"FW,MF",Union SG,22,2003,15,9,756,8.4,4,2,6,4,0,0,0,0,0.48,0.24,0.71,0.48,0.71
48,Lewin Blum,ch SUI,DF,Charleroi,24,2001,32,17,1784,19.8,0,1,1,0,0,0,8,0,0.00,0.05,0.05,0.00,0.05
49,Bouke Boersma,nl NED,FW,Mechelen,20,2005,17,15,1320,14.7,3,3,6,3,0,0,1,0,0.20,0.20,0.41,0.20,0.41
50,Naoufal Bohamdi-Kamoni,be BEL,FW,Westerlo,17,2007,11,0,116,1.3,0,1,1,0,0,0,0,0,0.00,0.78,0.78,0.00,0.78
51,Boli Bolingoli-Mbombo,be BEL,DF,Standard Liège,30,1995,3,1,116,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
52,Sofiane Boufal,ma MAR,"FW,MF",Union SG,31,1993,9,0,178,2.0,0,1,1,0,0,0,0,0,0.00,0.51,0.51,0.00,0.51
53,Amine Boukamir,ma MAR,MF,Charleroi,18,2006,7,6,448,5.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
54,Mehdi Boukamir,ma MAR,DF,Charleroi,21,2004,16,1,302,3.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
55,Rosen Bozhinov,bg BUL,DF,Antwerp,20,2005,16,15,1278,14.2,1,0,1,1,0,0,1,0,0.07,0.00,0.07,0.07,0.07
56,Myron van Brederode,nl NED,"FW,MF",Mechelen,22,2003,34,32,2833,31.5,9,5,14,8,1,1,2,0,0.29,0.16,0.44,0.25,0.41
57,Lucas Bretelle,fr FRA,MF,La Louvière,23,2002,1,0,14,0.2,0,1,1,0,0,0,0,0,0.00,6.43,6.43,0.00,6.43
58,Lucca Brughmans,be BEL,GK,Genk,17,2008,10,10,900,10.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
59,Eliot Bujupi,xk KVX,FW,Westerlo,19,2006,5,0,13,0.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
60,Christian Burgess,eng ENG,DF,Union SG,33,1991,35,35,3146,35.0,2,3,5,2,0,0,16,1,0.06,0.09,0.14,0.06,0.14
61,Royer Caicedo,co COL,DF,Cercle Brugge,19,2006,2,1,76,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
62,Alexandro Calut,be BEL,"DF,MF",Standard Liège,22,2003,9,4,418,4.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
63,Etienne Camara,fr FRA,MF,Charleroi,22,2003,38,38,3016,33.5,2,3,5,2,0,0,13,1,0.06,0.09,0.15,0.06,0.15
64,Ilay Camara,sn SEN,"DF,MF",Anderlecht,22,2003,25,17,1303,14.5,2,1,3,2,0,0,1,0,0.14,0.07,0.21,0.14,0.21
65,Shandre Campbell,za RSA,MF,Club Brugge,20,2005,11,0,105,1.2,1,0,1,1,0,0,1,0,0.86,0.00,0.86,0.86,0.86
66,Yannick Cappelle,be BEL,"DF,MF",Zulte Waregem,22,2003,30,22,2016,22.4,1,1,2,1,0,0,2,0,0.04,0.04,0.09,0.04,0.09
67,Alessio Castro-Montes,be BEL,MF,Union SG,28,1997,5,2,144,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
68,Vic Chambaere,be BEL,GK,Union SG,22,2003,9,8,765,8.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
69,Nikoloz Chikovani,ge GEO,FW,Charleroi,18,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
70,Ibrahima Cissé,sn SEN,FW,Gent,17,2007,11,1,276,3.1,1,0,1,1,0,0,1,0,0.33,0.00,0.33,0.33,0.33
71,Yoann Cissé,fr FRA,MF,Charleroi,20,2004,5,0,29,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
72,Thomas Claes,be BEL,MF,Zulte Waregem,21,2004,34,32,2775,30.8,2,1,3,2,0,0,3,0,0.06,0.03,0.10,0.06,0.10
73,Antoine Colassin,be BEL,"MF,FW",Charleroi,24,2001,29,6,630,7.0,2,2,4,2,0,0,2,0,0.29,0.29,0.57,0.29,0.57
74,Kobe Cools,be BEL,DF,Dender,28,1997,19,15,1325,14.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
75,Colin Coosemans,be BEL,GK,Anderlecht,32,1992,38,38,3420,38.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
76,Jo Coppens,be BEL,GK,Sint-Truiden,34,1990,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
77,Antonio Cordero,es ESP,MF,Westerlo,18,2006,7,0,92,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
78,Coba da Costa,es ESP,MF,Anderlecht,23,2002,5,2,147,1.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
79,Mihajlo Cvetković,rs SRB,"FW,MF",Anderlecht,18,2007,29,19,1622,18.0,9,2,11,9,0,0,4,1,0.50,0.11,0.61,0.50,0.61
80,Amine Daali,be BEL,MF,Dender,21,2004,5,0,110,1.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
81,Gabriel David,ng NGA,FW,Antwerp,18,2007,8,0,118,1.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
82,Promise David,ca CAN,FW,Union SG,24,2001,24,17,1489,16.5,9,1,10,9,0,1,1,0,0.54,0.06,0.60,0.54,0.60
83,Nathan De Cat,be BEL,MF,Anderlecht,17,2008,36,34,2725,30.3,2,4,6,2,0,0,8,0,0.07,0.13,0.20,0.07,0.20
84,Luc De Fougerolles,ca CAN,DF,Dender,19,2005,27,18,1650,18.3,0,1,1,0,0,0,6,2,0.00,0.05,0.05,0.00,0.05
85,Benoit De Jaegere,be BEL,DF,Zulte Waregem,21,2004,17,10,931,10.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
86,Bo De Kerf,be BEL,DF,Dender,21,2003,8,5,459,5.1,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00
87,Gilles De Meyer,be BEL,DF,Gent,18,2006,1,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
88,Kamiel Van De Perre,be BEL,MF,Union SG,21,2004,30,25,2201,24.5,0,3,3,0,0,0,9,0,0.00,0.12,0.12,0.00,0.12
89,Alexander De Ridder,be BEL,MF,Anderlecht,17,2008,1,0,36,0.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
90,Celestin De Schrevel,be BEL,GK,La Louvière,23,2002,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
91,Tibe De Vlieger,be BEL,MF,Gent,19,2005,24,17,1565,17.4,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00
92,August De Wannemacker,be BEL,MF,Genk,16,2008,3,0,42,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
93,Nils De Wilde,be BEL,MF,Cercle Brugge,22,2003,10,0,99,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
94,Ortwin De Wolf,be BEL,GK,Mechelen,28,1997,8,7,675,7.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
95,Max Dean,eng ENG,"FW,MF",Gent,21,2004,23,11,1180,13.1,7,1,8,5,2,3,2,1,0.53,0.08,0.61,0.38,0.46
96,Massimo Decoene,be BEL,DF,Mechelen,21,2004,8,2,242,2.7,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
97,Tristan Degreef,be BEL,MF,Anderlecht,20,2005,34,21,1884,20.9,4,2,6,4,0,0,3,1,0.19,0.10,0.29,0.19,0.29
98,Maxime Delanghe,be BEL,GK,Cercle Brugge,24,2001,18,17,1591,17.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
99,Martin Delavallée,be BEL,GK,Charleroi,21,2004,21,21,1890,21.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
100,Mathias Delorge,be BEL,MF,Gent,21,2004,19,18,1269,14.1,0,3,3,0,0,0,1,0,0.00,0.21,0.21,0.00,0.21
101,Isaías Delpupo,ar ARG,MF,Sint-Truiden,22,2003,4,0,25,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
102,Dani van den Heuvel,nl NED,GK,Club Brugge,22,2003,10,8,764,8.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
103,Anthony Descotte,be BEL,FW,Charleroi,21,2003,3,1,93,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
104,Enis Destan,tr TUR,FW,Westerlo,23,2002,3,1,97,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
105,Niels Devalckeneer,be BEL,GK,Antwerp,21,2004,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
106,Ibrahima Diaby,gn GUI,"MF,DF",Cercle Brugge,18,2007,26,10,1018,11.3,2,1,3,2,0,0,6,1,0.18,0.09,0.27,0.18,0.27
107,Mamadou Diakhon,sn SEN,"MF,FW",Club Brugge,19,2005,23,8,802,8.9,0,7,7,0,0,0,1,0,0.00,0.79,0.79,0.00,0.79
108,Ibrahim Diakité,gn GUI,"DF,MF",Cercle Brugge,21,2003,19,10,859,9.5,0,1,1,0,0,0,3,0,0.00,0.10,0.10,0.00,0.10
109,Oumar Diakité,ci CIV,FW,Cercle Brugge,21,2003,25,15,1424,15.8,7,0,7,6,1,1,4,1,0.44,0.00,0.44,0.38,0.38
110,Moussa Diarra,ml MLI,DF,Anderlecht,24,2000,12,12,966,10.7,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
111,Mahamadou Diawara,fr FRA,MF,Antwerp,20,2005,8,6,398,4.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
112,Daan Dierckx,be BEL,DF,Standard Liège,22,2003,20,16,1317,14.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
113,Xander Dierckx,be BEL,MF,Antwerp,16,2009,19,16,1355,15.1,1,0,1,1,0,0,4,1,0.07,0.00,0.07,0.07,0.07
114,Guillaume Dietsch,fr FRA,GK,Dender,24,2001,14,13,1195,13.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
115,Edan Diop,fr FRA,MF,Cercle Brugge,20,2004,33,31,2597,28.9,7,3,10,6,1,1,6,0,0.24,0.10,0.35,0.21,0.31
116,Moctar Diop,sn SEN,FW,Gent,20,2005,3,0,33,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
117,Gora Diouf,sn SEN,DF,Mechelen,21,2003,18,9,929,10.3,1,1,2,1,0,0,5,1,0.10,0.10,0.19,0.10,0.19
118,Oumar Diouf,sn SEN,FW,Sint-Truiden,22,2003,16,0,204,2.3,3,0,3,3,0,0,1,0,1.32,0.00,1.32,1.32,1.32
119,Alouis Diriken,be BEL,DF,Sint-Truiden,21,2004,7,0,69,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
120,Kasper Dolberg,dk DEN,FW,Anderlecht,27,1997,3,1,123,1.4,1,0,1,0,1,1,0,0,0.73,0.00,0.73,0.00,0.00
121,Mahamadou Doumbia,ml MLI,MF,Antwerp,21,2004,6,6,526,5.8,2,1,3,1,1,2,2,0,0.34,0.17,0.51,0.17,0.34
122,Vetle Dragsnes,no NOR,DF,Charleroi,31,1994,2,1,94,1.0,1,0,1,1,0,0,0,0,0.96,0.00,0.96,0.96,0.96
123,Noë Dussenne,be BEL,DF,OH Leuven,33,1992,23,22,1869,20.8,1,0,1,1,0,0,6,0,0.05,0.00,0.05,0.05,0.05
124,Jean-Kevin Duverne,ht HAI,"DF,MF",Gent,28,1997,22,12,1157,12.9,1,1,2,1,0,0,5,0,0.08,0.08,0.16,0.08,0.16
125,Dennis Eckert,,"FW,MF",Standard Liège,28,1997,35,23,1979,22.0,5,0,5,4,1,1,2,0,0.23,0.00,0.23,0.18,0.18
126,Anosike Ementa,dk DEN,FW,Zulte Waregem,23,2002,32,29,2615,29.1,4,8,12,4,0,0,5,0,0.14,0.28,0.41,0.14,0.41
127,Theo Epailly,fr FRA,FW,La Louvière,26,1999,4,1,89,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
128,Matthieu Epolo,be BEL,GK,Standard Liège,20,2005,29,29,2610,29.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
129,Jusef Erabi,se SWE,FW,Genk,22,2003,15,4,463,5.1,1,0,1,1,0,0,2,0,0.19,0.00,0.19,0.19,0.19
130,Jeppe Erenbjerg,dk DEN,"MF,FW",Zulte Waregem,25,2000,34,31,2676,29.7,14,3,17,13,1,2,2,0,0.47,0.10,0.57,0.44,0.54
131,Hatim Es-Saoubi,ma MAR,DF,Gent,24,2000,10,2,198,2.2,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00
132,Wagane Faye,sn SEN,DF,La Louvière,31,1993,27,26,2302,25.6,3,1,4,3,0,0,6,0,0.12,0.04,0.16,0.12,0.16
133,Andrés Ferrari,uy URU,"FW,MF",Sint-Truiden,22,2003,20,10,867,9.6,3,1,4,2,1,2,4,0,0.31,0.10,0.42,0.21,0.31
134,Fabio Ferraro,be BEL,"DF,MF",Dender,22,2002,29,29,2524,28.0,1,3,4,1,0,0,5,0,0.04,0.11,0.14,0.04,0.14
135,Nacho Ferri,es ESP,FW,Westerlo,20,2004,36,34,2891,32.1,11,2,13,11,0,0,7,0,0.34,0.06,0.40,0.34,0.40
136,Mathias Fixelles,be BEL,MF,Westerlo,28,1996,4,0,29,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
137,Raul Florucz,at AUT,"FW,MF",Union SG,24,2001,24,15,1207,13.4,7,3,10,5,2,2,1,0,0.52,0.22,0.75,0.37,0.60
138,Modibo Fofana,ci CIV,MF,Antwerp,17,2007,2,0,37,0.4,1,0,1,1,0,0,0,0,2.43,0.00,2.43,2.43,2.43
139,Carlos Forbs,pt POR,MF,Club Brugge,21,2004,37,34,2794,31.0,8,8,16,8,0,0,3,0,0.26,0.26,0.52,0.26,0.52
140,Marlon Fossey,us USA,"DF,MF",Standard Liège,26,1998,20,20,1462,16.2,1,2,3,1,0,0,2,1,0.06,0.12,0.18,0.06,0.18
141,Daam Foulon,be BEL,"MF,DF",Antwerp,26,1999,33,29,2279,25.3,0,4,4,0,0,0,7,2,0.00,0.16,0.16,0.00,0.16
142,Guillaume François,be BEL,"DF,FW",Union SG,35,1990,2,0,24,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
143,Benjamin Fredrick,ng NGA,"DF,MF",Dender,20,2005,14,10,860,9.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
144,Matija Frigan,hr CRO,FW,Westerlo,22,2003,3,2,175,1.9,1,0,1,1,0,0,0,0,0.51,0.00,0.51,0.51,0.51
145,Darío Fuentes,es ESP,MF,La Louvière,22,2003,20,12,968,10.8,0,1,1,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09
146,Kaye Furo,be BEL,FW,Club Brugge,18,2007,5,0,89,1.0,1,0,1,1,0,0,0,0,1.01,0.00,1.01,1.01,1.01
147,Mohammed Fuseini,gh GHA,"FW,MF",Union SG,23,2002,21,4,594,6.6,1,0,1,1,0,0,0,0,0.15,0.00,0.15,0.15,0.15
148,Brent Gabriël,be BEL,GK,Zulte Waregem,26,1999,36,36,3240,36.0,0,1,1,0,0,0,1,0,0.00,0.03,0.03,0.00,0.03
149,Gauthier Gallon,fr FRA,GK,Dender,32,1993,13,13,1145,12.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
150,Omri Gandelman,il ISR,MF,Gent,25,2000,18,16,1425,15.8,7,1,8,7,0,0,1,0,0.44,0.06,0.51,0.44,0.51
151,Jules Gaudin,fr FRA,DF,Charleroi,25,2000,19,6,640,7.1,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00
152,Stavros Gavriel,cy CYP,MF,Zulte Waregem,23,2002,22,7,633,7.0,1,1,2,1,0,0,0,0,0.14,0.14,0.28,0.14,0.28
153,Wouter George,be BEL,MF,OH Leuven,23,2002,24,12,1182,13.1,1,1,2,1,0,0,2,0,0.08,0.08,0.15,0.08,0.15
154,Pieter Gerkens,be BEL,MF,Cercle Brugge,29,1995,35,31,2830,31.4,6,1,7,5,1,1,2,0,0.19,0.03,0.22,0.16,0.19
155,Marc Giger,ch SUI,"MF,FW",Union SG,21,2004,16,5,480,5.3,3,1,4,3,0,1,2,0,0.56,0.19,0.75,0.56,0.75
156,Óscar Gil,es ESP,"MF,DF",OH Leuven,28,1997,33,29,2314,25.7,2,1,3,2,0,0,14,1,0.08,0.04,0.12,0.08,0.12
157,Nolan Gillot,fr FRA,MF,La Louvière,22,2002,21,13,1283,14.3,2,4,6,2,0,0,0,0,0.14,0.28,0.42,0.14,0.42
158,Jeff Godelaine,be BEL,FW,Antwerp,18,2007,1,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
159,Dalangunypole Gomis,fr FRA,DF,Cercle Brugge,21,2004,1,1,69,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
160,Bryan Goncalves,fr FRA,DF,Dender,29,1996,26,24,2109,23.4,1,2,3,0,1,1,5,0,0.04,0.09,0.13,0.00,0.09
161,Hyllarion Goore,ci CIV,FW,Gent,19,2005,33,14,1416,15.7,5,4,9,5,0,0,2,0,0.32,0.25,0.57,0.32,0.57
162,Keisuke Gotō,jp JPN,FW,Sint-Truiden,20,2005,38,32,2878,32.0,11,7,18,9,2,2,5,0,0.34,0.22,0.56,0.28,0.50
163,Fernand Gouré,ci CIV,FW,Westerlo,23,2002,13,1,173,1.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
164,Samuel Gueulette,rw RWA,MF,La Louvière,25,2000,29,12,1266,14.1,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
